# Twitter's Tweet Object definition, as of 2017-10-24
# https://developer.twitter.com/en/docs/tweets/data-dictionary/overview/tweet-object
created_at String # e.g., "Wed Aug 27 13:08:45 +0000 2008"
id Long
id_str String
text String
source String # e.g. "Twitter for Mac"
truncated Boolean
in_reply_to_status_id Long
in_reply_to_status_id_str String
in_reply_to_user_id Long
in_reply_to_user_id_str String
in_reply_to_screen_name String
user User
coordinates Map<String,?> # TODO: create Coordinates object
place Map<String,?> # TODO: create Places object
quoted_status_id Long
quoted_status_id_str String
is_quote_status Boolean
quoted_status Tweet
retweeted_status Tweet
quote_count Integer
reply_count Integer
retweet_count Integer
favorite_count Integer
entities Map<String,?> # TODO: create Entities object, extended_entities # "media" field in Entities object
extended_entities Map<String,?>
favorited Boolean
retweeted Boolean
possibly_sensitive Boolean
filter_level String # e.g., "none", "low", or "medium"
lang String # eg. "en", "de"
matching_rules List<Map<String,?>>

# optional
current_user_retweet Map<String,?> # perspectival
scopes Map<String,?> # used by Twitter's Promoted Products
withheld_copyright Boolean
withheld_in_countries List<String> # e.g., ["GR", "HK", "MY"]
withheld_scope String # "status" or "user"

# deprecated
geo Map<String,?> # replaced by "coordinates"
